Target,Content,Well,Sample,Sex,Life_Status,Life_Stage_Code,Life_Stage,Cq,Cq.Mean,Delta.Cq,Cq.Std..Dev,SQ,Log.Starting.Quantity,SQ.Mean,SQ.Std.Dev,Copy_Number,CN.norm
IGF2,Unkn-11,C8,38L,F,Animal,5,Day 0,30.55246517,30.52813666,0.02432851,0.082496214,294.2483577,2.468714048,299.9390967,18.43467653,9808.27859,-166473.6839
EEF2,Unkn-11,C9,38L,F,Animal,5,Day 0,27.01635254,27.04231818,0.02596564,0.05291853,5648.997035,3.751971347,5541.665218,220.1283124,188299.9012,
IGF1,Unkn-11,C9,38L,F,Animal,5,Day 0,35.811397,35.41278749,0.39860951,0.396586933,6.250836443,0.795938135,8.529943432,2.384648383,208.3612148,-188091.54
IGF2,Unkn-11,C9,38L,F,Animal,5,Day 0,30.43621203,30.52813666,0.09192463,0.082496214,320.5481628,2.505893292,299.9390967,18.43467653,10684.93876,-177614.9624
EEF2,Unkn-03,C5,50L,M,Animal,5,Day 0,26.94136289,27.06574329,0.124380395,0.270572961,6117.88496,3.786601306,6272.69248,1292.099334,203929.4987,
IGF1,Unkn-03,C5,50L,M,Animal,5,Day 0,33.80093559,34.47592204,0.674986445,3.501290901,23.7468439,1.375605897,361.7812627,598.3092545,791.5614633,-203137.9372
IGF2,Unkn-03,C5,50L,M,Animal,5,Day 0,28.63604139,28.7769373,0.14089591,0.581407021,1195.409155,3.077516577,1459.854061,661.5987296,39846.97183,-164082.5269
EEF2,Unkn-03,C6,50L,M,Animal,5,Day 0,27.19012368,27.06574329,0.124380395,0.270572961,5064.971086,3.70457697,6272.69248,1292.099334,168832.3695,
IGF1,Unkn-03,C6,50L,M,Animal,5,Day 0,35.15090848,34.47592204,0.674986445,3.501290901,9.000127149,0.954248645,361.7812627,598.3092545,300.0042383,-168532.3653
IGF2,Unkn-03,C6,50L,M,Animal,5,Day 0,28.91783321,28.7769373,0.14089591,0.581407021,971.379689,2.987389018,1459.854061,661.5987296,32379.32297,-136453.0465
EEF2,Unkn-16,H7,65L,F,Animal,5,Day 0,26.65902812,26.62946442,0.0295637,0.043175124,7409.877107,3.869811005,7580.836712,250.7176536,246995.9036,
IGF1,Unkn-16,H7,65L,F,Animal,5,Day 0,34.92534926,35.086901,0.16155174,0.146899838,11.7620739,1.070483904,10.52044912,1.12080146,392.06913,-246603.8345
IGF2,Unkn-16,H7,65L,F,Animal,5,Day 0,28.6981331,28.64103318,0.05709992,0.061935687,1152.797998,3.061753214,1203.141029,55.11886395,38426.59993,-208569.3037
EEF2,Unkn-16,H8,65L,F,Animal,5,Day 0,26.64944722,26.62946442,0.0199828,0.043175124,7463.982749,3.872970627,7580.836712,250.7176536,248799.425,
IGF1,Unkn-16,H8,65L,F,Animal,5,Day 0,35.12289584,35.086901,0.03599484,0.146899838,10.21581996,1.00927323,10.52044912,1.12080146,340.527332,-248458.8977
IGF2,Unkn-16,H8,65L,F,Animal,5,Day 0,28.64977569,28.64103318,0.00874251,0.061935687,1194.589057,3.077218532,1203.141029,55.11886395,39819.63523,-208979.7898
EEF2,Unkn-16,H9,65L,F,Animal,5,Day 0,26.5799179,26.62946442,0.04954652,0.043175124,7868.650278,3.895900244,7580.836712,250.7176536,262288.3426,
IGF1,Unkn-16,H9,65L,F,Animal,5,Day 0,35.21245789,35.086901,0.12555689,0.146899838,9.583453497,0.98152204,10.52044912,1.12080146,319.4484499,-261968.8942
IGF2,Unkn-16,H9,65L,F,Animal,5,Day 0,28.57519074,28.64103318,0.06584244,0.061935687,1262.036032,3.101071754,1203.141029,55.11886395,42067.86773,-220220.4749
EEF2,Unkn-07,G4,EDBP14,NA,Embryo,3,Stage 16,26.4115841,26.34255241,0.06903169,0.066472435,8941.573228,3.951413938,9430.776308,474.4081798,298052.4409,
IGF1,Unkn-07,G4,EDBP14,NA,Embryo,3,Stage 16,33.33165244,33.28374901,0.04790343,0.099383574,36.66889625,1.564297838,38.00826108,2.745751019,1222.296542,1222.296542
IGF2,Unkn-07,G4,EDBP14,NA,Embryo,3,Stage 16,32.37590032,32.4103296,0.03442928,0.139482411,76.83447231,1.885556113,75.17146549,7.572559295,2561.149077,-295491.2918
EEF2,Unkn-07,G5,EDBP14,NA,Embryo,3,Stage 16,26.27897535,26.34255241,0.06357706,0.066472435,9888.857076,3.9951461,9430.776308,474.4081798,329628.5692,
IGF1,Unkn-07,G5,EDBP14,NA,Embryo,3,Stage 16,33.1694865,33.28374901,0.11426251,0.099383574,41.16666306,1.614545665,38.00826108,2.745751019,1372.222102,1372.222102
IGF2,Unkn-07,G5,EDBP14,NA,Embryo,3,Stage 16,32.56380249,32.4103296,0.15347289,0.139482411,66.90561876,1.825462592,75.17146549,7.572559295,2230.187292,-327398.3819
EEF2,Unkn-07,G6,EDBP14,NA,Embryo,3,Stage 16,26.33709777,26.34255241,0.00545464,0.066472435,9461.89862,3.97597829,9430.776308,474.4081798,315396.6207,
IGF1,Unkn-07,G6,EDBP14,NA,Embryo,3,Stage 16,33.3501081,33.28374901,0.06635909,0.099383574,36.18922394,1.55857927,38.00826108,2.745751019,1206.307465,1206.307465
IGF2,Unkn-07,G6,EDBP14,NA,Embryo,3,Stage 16,32.29128598,32.4103296,0.11904362,0.139482411,81.77430539,1.912616864,75.17146549,7.572559295,2725.81018,-312670.8105
EEF2,Unkn-13,E7,EDBP15,NA,Embryo,3,Stage 16,30.15654586,30.03111799,0.12542787,0.132708586,520.4604342,2.71638772,563.6249769,58.09197592,17348.68114,
IGF1,Unkn-13,E7,EDBP15,NA,Embryo,3,Stage 16,36.01008118,35.87757674,0.132504445,0.495119158,5.424690588,0.734374972,7.576584142,2.806761889,180.8230196,180.8230196
IGF2,Unkn-13,E7,EDBP15,NA,Embryo,3,Stage 16,34.12898712,34.12398564,0.00500148,0.250485118,21.12985345,1.324896485,23.8683287,4.608549623,704.3284483,-16644.35269
EEF2,Unkn-13,E9,EDBP15,NA,Embryo,3,Stage 16,29.90569012,30.03111799,0.12542787,0.132708586,629.6740264,2.799115779,563.6249769,58.09197592,20989.13421,
IGF1,Unkn-13,E9,EDBP15,NA,Embryo,3,Stage 16,35.74507229,35.87757674,0.132504445,0.495119158,6.55373891,0.816489136,7.576584142,2.806761889,218.4579637,218.4579637
IGF2,Unkn-13,E9,EDBP15,NA,Embryo,3,Stage 16,34.11898416,34.12398564,0.00500148,0.250485118,21.28607361,1.32809556,23.8683287,4.608549623,709.535787,-20279.59842
EEF2,Unkn-06,F5,EDBP43,NA,Embryo,3,Stage 16,25.83481606,25.64210047,0.192715595,0.556895831,14173.1031,4.151464946,21926.23636,9564.537696,472436.77,
IGF1,Unkn-06,F5,EDBP43,NA,Embryo,3,Stage 16,32.51036195,32.5617015,0.05133955,0.37850282,60.03759586,1.778423293,69.36310905,19.96551183,2001.253195,2001.253195
IGF2,Unkn-06,F5,EDBP43,NA,Embryo,3,Stage 16,31.48668462,31.39828119,0.08840343,0.41284047,146.4786455,2.165774315,191.6043199,61.36975992,4882.621517,-467554.1485
EEF2,Unkn-06,F6,EDBP43,NA,Embryo,3,Stage 16,25.44938487,25.64210047,0.192715595,0.556895831,18991.26315,4.278553852,21926.23636,9564.537696,633042.105,
IGF1,Unkn-06,F6,EDBP43,NA,Embryo,3,Stage 16,32.61304105,32.5617015,0.05133955,0.37850282,55.76668261,1.74637481,69.36310905,19.96551183,1858.88942,1858.88942
IGF2,Unkn-06,F6,EDBP43,NA,Embryo,3,Stage 16,31.30987776,31.39828119,0.08840343,0.41284047,166.8490575,2.222323758,191.6043199,61.36975992,5561.63525,-627480.4698
EEF2,Unkn-03,C4,St 4_2,NA,Embryo,1,Stage 2,24.52083345,24.57101637,0.05018292,0.046796174,37579.59647,4.574952112,36189.77793,1291.293861,1252653.216,
IGF1,Unkn-03,C4,St 4_2,NA,Embryo,1,Stage 2,35.37374622,35.21296502,0.1607812,0.238286144,8.541736002,0.931546145,9.675396868,1.713344138,284.7245334,284.7245334
IGF2,Unkn-03,C4,St 4_2,NA,Embryo,1,Stage 2,30.96826398,30.95387713,0.01438685,0.032060026,216.6388088,2.335736259,218.987025,5.20237457,7221.293627,-1245431.922
EEF2,Unkn-03,C5,St 4_2,NA,Embryo,1,Stage 2,24.57875453,24.57101637,0.00773816,0.046796174,35962.56851,4.555850702,36189.77793,1291.293861,1198752.284,
IGF1,Unkn-03,C5,St 4_2,NA,Embryo,1,Stage 2,35.32594541,35.21296502,0.11298039,0.238286144,8.838069932,0.946357434,9.675396868,1.713344138,294.6023311,294.6023311
IGF2,Unkn-03,C5,St 4_2,NA,Embryo,1,Stage 2,30.91714375,30.95387713,0.03673338,0.032060026,224.9495683,2.352085164,218.987025,5.20237457,7498.318943,-1191253.965
EEF2,Unkn-03,C6,St 4_2,NA,Embryo,1,Stage 2,24.61346115,24.57101637,0.04244478,0.046796174,35027.1688,4.544405035,36189.77793,1291.293861,1167572.293,
IGF1,Unkn-03,C6,St 4_2,NA,Embryo,1,Stage 2,34.93920342,35.21296502,0.2737616,0.238286144,11.64638467,1.06619113,9.675396868,1.713344138,388.2128223,388.2128223
IGF2,Unkn-03,C6,St 4_2,NA,Embryo,1,Stage 2,30.97622367,30.95387713,0.02234654,0.032060026,215.3726979,2.333190648,218.987025,5.20237457,7179.08993,-1160393.203
EEF2,Unkn-18,B11,St2_1,NA,Embryo,1,Stage 2,25.0846151,25.21114784,0.12653274,0.16687013,25051.28643,4.398830033,21815.55457,2842.114316,835042.881,
IGF1,Unkn-18,B11,St2_1,NA,Embryo,1,Stage 2,33.33080219,33.4748901,0.144087905,0.313546881,33.29240941,1.522345227,27.1935485,6.035341149,1109.74698,1109.74698
IGF2,Unkn-18,B11,St2_1,NA,Embryo,1,Stage 2,31.28964905,31.33285282,0.043203765,0.120519203,169.3532966,2.228793655,156.794415,13.74073794,5645.109887,-829397.7711
EEF2,Unkn-18,B12,St2_1,NA,Embryo,1,Stage 2,25.33768058,25.21114784,0.12653274,0.16687013,20672.18132,4.315386306,21815.55457,2842.114316,689072.7107,
IGF1,Unkn-18,B12,St2_1,NA,Embryo,1,Stage 2,33.618978,33.4748901,0.144087905,0.313546881,27.06443729,1.432399002,27.1935485,6.035341149,902.1479097,902.1479097
IGF2,Unkn-18,B12,St2_1,NA,Embryo,1,Stage 2,31.37605658,31.33285282,0.043203765,0.120519203,158.9122208,2.201157297,156.794415,13.74073794,5297.074027,-683775.6367
EEF2,Unkn-09,A7,St2_2,NA,Embryo,1,Stage 2,25.88848241,25.92098984,0.03250743,0.121478813,13302.22192,4.123924189,13014.29537,1178.500468,443407.3973,
IGF1,Unkn-09,A7,St2_2,NA,Embryo,1,Stage 2,35.03859305,35.07794768,0.03935463,0.100978398,10.84912768,1.03539482,10.56678197,0.747098962,361.6375893,361.6375893
IGF2,Unkn-09,A7,St2_2,NA,Embryo,1,Stage 2,32.72181753,32.74843605,0.02661852,0.144770169,59.55625172,1.774927357,58.61956859,6.151520255,1985.208391,-441422.1889
EEF2,Unkn-09,A8,St2_2,NA,Embryo,1,Stage 2,26.05541526,25.92098984,0.13442542,0.121478813,11718.51306,4.068872508,13014.29537,1178.500468,390617.102,
IGF1,Unkn-09,A8,St2_2,NA,Embryo,1,Stage 2,35.19267786,35.07794768,0.11473018,0.100978398,9.719657609,0.987650966,10.56678197,0.747098962,323.988587,323.988587
IGF2,Unkn-09,A8,St2_2,NA,Embryo,1,Stage 2,32.90466834,32.74843605,0.15623229,0.144770169,52.05342661,1.716449324,58.61956859,6.151520255,1735.11422,-388881.9878
EEF2,Unkn-09,A9,St2_2,NA,Embryo,1,Stage 2,25.81907184,25.92098984,0.101918,0.121478813,14022.15112,4.146814643,13014.29537,1178.500468,467405.0373,
IGF1,Unkn-09,A9,St2_2,NA,Embryo,1,Stage 2,35.00257214,35.07794768,0.07537554,0.100978398,11.13156063,1.046556056,10.56678197,0.747098962,371.052021,371.052021
IGF2,Unkn-09,A9,St2_2,NA,Embryo,1,Stage 2,32.61882228,32.74843605,0.12961377,0.144770169,64.24902745,1.807866558,58.61956859,6.151520255,2141.634248,-465263.4031
EEF2,Unkn-04,D5,St4_1,NA,Embryo,1,Stage 2,24.48575477,24.58911833,0.10336356,0.141145044,39472.37947,4.596293307,38206.96515,3989.007902,1315745.982,
IGF1,Unkn-04,D5,St4_1,NA,Embryo,1,Stage 2,34.54727544,34.83554674,0.288271295,1.248467313,13.88852903,1.142656251,24.75947411,23.03006934,462.9509677,462.9509677
IGF2,Unkn-04,D5,St4_1,NA,Embryo,1,Stage 2,31.10914665,31.21118633,0.102039675,0.293224136,193.4305507,2.286525068,204.8847606,45.27379921,6447.685023,-1309298.297
EEF2,Unkn-04,D6,St4_1,NA,Embryo,1,Stage 2,24.69248189,24.58911833,0.10336356,0.141145044,33738.736,4.528128808,38206.96515,3989.007902,1124624.533,
IGF1,Unkn-04,D6,St4_1,NA,Embryo,1,Stage 2,35.12381803,34.83554674,0.288271295,1.248467313,9.177073103,0.962704191,24.75947411,23.03006934,305.9024368,305.9024368
IGF2,Unkn-04,D6,St4_1,NA,Embryo,1,Stage 2,31.313226,31.21118633,0.102039675,0.293224136,166.4381437,2.221252863,204.8847606,45.27379921,5547.938123,-1119076.595
EEF2,Unkn-01,A4,EDBP23,NA,Embryo,2,Stage 6,25.42855592,25.47374999,0.04519407,0.102720051,18862.54592,4.27560031,18262.66751,1393.624111,628751.5307,
IGF1,Unkn-01,A4,EDBP23,NA,Embryo,2,Stage 6,34.70419695,35.09678102,0.39258407,0.456150853,13.77237741,1.139008915,10.76519754,3.270627929,459.079247,459.079247
IGF2,Unkn-01,A4,EDBP23,NA,Embryo,2,Stage 6,32.09567502,32.19380772,0.0981327,0.088779838,94.44430087,1.975175756,87.98631839,5.817825036,3148.143362,-625603.3873
EEF2,Unkn-01,A5,EDBP23,NA,Embryo,2,Stage 6,25.4013758,25.47374999,0.07237419,0.102720051,19255.90177,4.284563862,18262.66751,1393.624111,641863.3923,
IGF1,Unkn-01,A5,EDBP23,NA,Embryo,2,Stage 6,35.59718144,35.09678102,0.50040042,0.456150853,7.28305789,0.862313762,10.76519754,3.270627929,242.7685963,242.7685963
IGF2,Unkn-01,A5,EDBP23,NA,Embryo,2,Stage 6,32.26855169,32.19380772,0.07474397,0.088779838,83.15484941,1.919887581,87.98631839,5.817825036,2771.828314,-639091.564
EEF2,Unkn-01,A6,EDBP23,NA,Embryo,2,Stage 6,25.59131823,25.47374999,0.11756824,0.102720051,16669.55486,4.221924003,18262.66751,1393.624111,555651.8287,
IGF1,Unkn-01,A6,EDBP23,NA,Embryo,2,Stage 6,34.98896467,35.09678102,0.10781635,0.456150853,11.24015732,1.05077239,10.76519754,3.270627929,374.6719107,374.6719107
IGF2,Unkn-01,A6,EDBP23,NA,Embryo,2,Stage 6,32.21719643,32.19380772,0.02338871,0.088779838,86.35980491,1.936311653,87.98631839,5.817825036,2878.660164,-552773.1685
EEF2,Unkn-11,C7,EDBP24,NA,Embryo,2,Stage 6,26.14682518,26.23026377,0.08343859,0.087108932,11183.70308,4.048585628,10512.46566,692.1496167,372790.1027,
IGF1,Unkn-11,C7,EDBP24,NA,Embryo,2,Stage 6,34.49461975,34.49368721,0.00093254,0.018228683,14.42418514,1.159091288,14.43468167,0.189195982,480.8061713,480.8061713
IGF2,Unkn-11,C7,EDBP24,NA,Embryo,2,Stage 6,32.59660441,32.60571141,0.009107,0.123101764,64.68155831,1.810780474,64.42475329,5.805485908,2156.051944,-370634.0508
EEF2,Unkn-11,C8,EDBP24,NA,Embryo,2,Stage 6,26.32062941,26.23026377,0.09036564,0.087108932,9801.145822,3.991276851,10512.46566,692.1496167,326704.8607,
IGF1,Unkn-11,C8,EDBP24,NA,Embryo,2,Stage 6,34.51143172,34.49368721,0.01774451,0.018228683,14.25095246,1.153843891,14.43468167,0.189195982,475.0317487,475.0317487
IGF2,Unkn-11,C8,EDBP24,NA,Embryo,2,Stage 6,32.48741605,32.60571141,0.11829536,0.123101764,70.09757522,1.845702995,64.42475329,5.805485908,2336.585841,-324368.2749
EEF2,Unkn-11,C9,EDBP24,NA,Embryo,2,Stage 6,26.22333673,26.23026377,0.00692704,0.087108932,10552.54809,4.02335734,10512.46566,692.1496167,351751.603,
IGF1,Unkn-11,C9,EDBP24,NA,Embryo,2,Stage 6,34.47501015,34.49368721,0.01867706,0.018228683,14.62890741,1.165211891,14.43468167,0.189195982,487.630247,487.630247
IGF2,Unkn-11,C9,EDBP24,NA,Embryo,2,Stage 6,32.73311376,32.60571141,0.12740235,0.123101764,58.49512634,1.767119683,64.42475329,5.805485908,1949.837545,-349801.7655
EEF2,Unkn-12,D7,EDBP26,NA,Embryo,2,Stage 6,24.24827222,24.36966709,0.12139487,0.163970064,46220.8876,4.664838281,42364.20996,5098.347024,1540696.253,
IGF1,Unkn-12,D7,EDBP26,NA,Embryo,2,Stage 6,33.9628436,34.11992319,0.15707959,0.150268503,23.37332488,1.368720496,20.97585615,2.262991779,779.1108293,779.1108293
IGF2,Unkn-12,D7,EDBP26,NA,Embryo,2,Stage 6,31.23560095,31.30175399,0.06615304,0.059346868,177.9256129,2.250238471,169.574271,7.474423947,5930.853763,-1534765.399
EEF2,Unkn-12,D8,EDBP26,NA,Embryo,2,Stage 6,24.55619634,24.36966709,0.18652925,0.163970064,36583.90144,4.563290018,42364.20996,5098.347024,1219463.381,
IGF1,Unkn-12,D8,EDBP26,NA,Embryo,2,Stage 6,34.26229969,34.11992319,0.1423765,0.150268503,18.87698871,1.275932716,20.97585615,2.262991779,629.232957,629.232957
IGF2,Unkn-12,D8,EDBP26,NA,Embryo,2,Stage 6,31.35031863,31.30175399,0.04856464,0.059346868,163.5122465,2.213550285,169.574271,7.474423947,5450.408217,-1214012.973
EEF2,Unkn-12,D9,EDBP26,NA,Embryo,2,Stage 6,24.3045327,24.36966709,0.06513439,0.163970064,44287.84085,4.646284508,42364.20996,5098.347024,1476261.362,
IGF1,Unkn-12,D9,EDBP26,NA,Embryo,2,Stage 6,34.13462628,34.11992319,0.01470309,0.150268503,20.67725486,1.315492881,20.97585615,2.262991779,689.2418287,689.2418287
IGF2,Unkn-12,D9,EDBP26,NA,Embryo,2,Stage 6,31.3193424,31.30175399,0.01758841,0.059346868,167.2849537,2.22345688,169.574271,7.474423947,5576.165123,-1470685.197
EEF2,Unkn-24,H10,EDBP29,NA,Embryo,2,Stage 6,25.39699834,25.37266811,0.024330235,0.02880739,19320.01581,4.286007478,19816.95566,430.7460068,644000.527,
IGF1,Unkn-24,H10,EDBP29,NA,Embryo,2,Stage 6,35.52960308,35.51378551,0.01581757,0.493501657,7.642812655,0.883253214,9.89306732,3.747480295,254.7604218,254.7604218
IGF2,Unkn-24,H10,EDBP29,NA,Embryo,2,Stage 6,31.71931318,31.67370309,0.04561009,0.046101385,124.6066151,2.095541099,129.2806654,4.370016805,4153.553837,-639846.9732
EEF2,Unkn-24,H12,EDBP29,NA,Embryo,2,Stage 6,25.34833787,25.37266811,0.024330235,0.02880739,20047.25389,4.302054891,19816.95566,430.7460068,668241.7963,
IGF1,Unkn-24,H12,EDBP29,NA,Embryo,2,Stage 6,35.49796794,35.51378551,0.01581757,0.493501657,7.817276968,0.893055499,9.89306732,3.747480295,260.5758989,260.5758989
IGF2,Unkn-24,H12,EDBP29,NA,Embryo,2,Stage 6,31.628093,31.67370309,0.04561009,0.046101385,133.2645017,2.12471448,129.2806654,4.370016805,4442.150057,-663799.6462
EEF2,Unkn-06,F4,35L,F,Animal,6,Week 4,25.966763,26.08074081,0.11397781,0.163721208,12534.54431,4.09810855,11553.28458,1385.023755,417818.1437,
IGF1,Unkn-06,F4,35L,F,Animal,6,Week 4,34.22820217,34.26627494,0.03807277,0.206251528,19.34184858,1.286497979,18.95785419,2.727284081,644.728286,-417173.4154
IGF2,Unkn-06,F4,35L,F,Animal,6,Week 4,30.60873579,30.83247361,0.22373782,0.267632806,282.3046174,2.450717982,242.4546147,45.77236517,9410.153913,-408407.9898
EEF2,Unkn-06,F5,35L,F,Animal,6,Week 4,26.0071103,26.08074081,0.07363051,0.163721208,12156.33557,4.08480268,11553.28458,1385.023755,405211.1857,
IGF1,Unkn-06,F5,35L,F,Animal,6,Week 4,34.4889103,34.26627494,0.22263536,0.206251528,16.05892336,1.205716425,18.95785419,2.727284081,535.2974453,-404675.8883
IGF2,Unkn-06,F5,35L,F,Animal,6,Week 4,30.75972573,30.83247361,0.07274788,0.267632806,252.5977423,2.402429465,242.4546147,45.77236517,8419.924743,-396791.261
EEF2,Unkn-06,F6,35L,F,Animal,6,Week 4,26.26834911,26.08074081,0.1876083,0.163721208,9968.973862,3.998650457,11553.28458,1385.023755,332299.1287,
IGF1,Unkn-06,F6,35L,F,Animal,6,Week 4,34.08171236,34.26627494,0.18456258,0.206251528,21.47279062,1.331888489,18.95785419,2.727284081,715.7596873,-331583.369
IGF2,Unkn-06,F6,35L,F,Animal,6,Week 4,31.12895931,30.83247361,0.2964857,0.267632806,192.4614844,2.284343831,242.4546147,45.77236517,6415.382813,-325883.7459
EEF2,Unkn-08,H4,37L,M,Animal,6,Week 4,26.69390949,26.70749111,0.01358162,0.019222964,7216.185857,3.85830771,7142.651834,103.8541728,240539.5286,
