Target,Content,Well,Sample,Sex,Life_Status,Life_Stage_Code,Life_Stage,Cq,Cq.Mean,Delta.Cq,Cq.Std..Dev,SQ,Log.Starting.Quantity,SQ.Mean,SQ.Std.Dev,Copy_Number,CN.norm
IGF1,Unkn-08,H4,37L,M,Animal,6,Week 4,35.04809216,35.12208118,0.07398902,0.362374819,10.77584854,1.032451479,10.44499275,2.576765791,359.1949513,-240180.3336
IGF2,Unkn-08,H4,37L,M,Animal,6,Week 4,33.56271972,33.5378041,0.02491562,0.079253784,32.06240207,1.505996056,32.69349994,1.930731975,1068.746736,-239470.7819
EEF2,Unkn-08,H5,37L,M,Animal,6,Week 4,26.69907742,26.70749111,0.00841369,0.019222964,7187.922922,3.856603411,7142.651834,103.8541728,239597.4307,
IGF1,Unkn-08,H5,37L,M,Animal,6,Week 4,35.51574041,35.12208118,0.39365923,0.362374819,7.718779277,0.887548622,10.44499275,2.576765791,257.2926426,-239340.1381
IGF2,Unkn-08,H5,37L,M,Animal,6,Week 4,33.60160618,33.5378041,0.06380208,0.079253784,31.15728956,1.49355967,32.69349994,1.930731975,1038.576319,-238558.8544
EEF2,Unkn-08,H6,37L,M,Animal,6,Week 4,26.72948643,26.70749111,0.02199532,0.019222964,7023.846723,3.846575026,7142.651834,103.8541728,234128.2241,
IGF1,Unkn-08,H6,37L,M,Animal,6,Week 4,34.80241095,35.12208118,0.31967023,0.362374819,12.84035043,1.108576876,10.44499275,2.576765791,428.011681,-233700.2124
IGF2,Unkn-08,H6,37L,M,Animal,6,Week 4,33.4490864,33.5378041,0.0887177,0.079253784,34.86080819,1.542337451,32.69349994,1.930731975,1162.02694,-232966.1972
EEF2,Unkn-08,H4,42L,M,Animal,6,Week 4,27.77319712,27.5757713,0.19742582,0.204573287,3253.262719,3.512319136,3899.710336,584.3801571,108442.0906,
IGF1,Unkn-08,H4,42L,M,Animal,6,Week 4,33.79771475,33.63811729,0.15959746,0.583708301,23.80187633,1.376611194,35.81310885,15.79009294,793.3958777,-107648.6947
IGF2,Unkn-08,H4,42L,M,Animal,6,Week 4,31.2506712,31.11806396,0.13260724,0.135813771,174.2850873,2.241260228,195.2183159,19.1573316,5809.50291,-102632.5877
EEF2,Unkn-08,H6,42L,M,Animal,6,Week 4,27.37834548,27.5757713,0.19742582,0.204573287,4390.502868,3.642514265,3899.710336,584.3801571,146350.0956,
IGF1,Unkn-08,H6,42L,M,Animal,6,Week 4,33.47851983,33.63811729,0.15959746,0.583708301,29.93913105,1.476239191,35.81310885,15.79009294,997.971035,-145352.1246
IGF2,Unkn-08,H6,42L,M,Animal,6,Week 4,30.98545672,31.11806396,0.13260724,0.135813771,211.877935,2.326085732,195.2183159,19.1573316,7062.597833,-139287.4978
EEF2,Unkn-15,G7,52L,F,Animal,6,Week 4,26.78618472,26.7195447,0.06664002,0.070435246,6882.852725,3.837768477,7319.716064,386.2201362,229428.4242,
IGF1,Unkn-15,G7,52L,F,Animal,6,Week 4,34.20817666,34.18656151,0.02161515,0.310277447,17.72134553,1.248496694,20.82035119,4.891326907,590.7115177,-228837.7127
IGF2,Unkn-15,G7,52L,F,Animal,6,Week 4,30.57730475,30.49467861,0.08262614,0.08426186,286.1725614,2.456627991,306.6616339,18.82982276,9539.08538,-219889.3388
EEF2,Unkn-15,G9,52L,F,Animal,6,Week 4,26.65290468,26.7195447,0.06664002,0.070435246,7615.793153,3.88171514,7319.716064,386.2201362,253859.7718,
IGF1,Unkn-15,G9,52L,F,Animal,6,Week 4,34.16494636,34.18656151,0.02161515,0.310277447,18.28057512,1.261989855,20.82035119,4.891326907,609.352504,-253250.4193
IGF2,Unkn-15,G9,52L,F,Animal,6,Week 4,30.41205247,30.49467861,0.08262614,0.08426186,323.2078093,2.509481846,306.6616339,18.82982276,10773.59364,-243086.1782
EEF2,Unkn-02,B5,54L,M,Animal,6,Week 4,26.67813031,26.71859687,0.040466555,0.721759493,7471.321899,3.873397448,11062.49002,6609.453271,249044.0633,
IGF1,Unkn-02,B5,54L,M,Animal,6,Week 4,31.8499252,32.8650661,1.0151409,4.449682271,96.50740284,1.984560628,3449.27649,5871.434608,3216.913428,-245827.1499
IGF2,Unkn-02,B5,54L,M,Animal,6,Week 4,30.21308008,30.33216351,0.11908343,2.638660517,374.2145366,2.573120654,3526.823644,5512.698419,12473.81789,-236570.2454
EEF2,Unkn-02,B6,54L,M,Animal,6,Week 4,26.75906342,26.71859687,0.040466555,0.721759493,7026.049893,3.846711229,11062.49002,6609.453271,234201.6631,
IGF1,Unkn-02,B6,54L,M,Animal,6,Week 4,33.880207,32.86507,1.015137,4.449682271,22.43176717,1.350863489,3449.27649,5871.434608,747.7255723,-233453.9375
IGF2,Unkn-02,B6,54L,M,Animal,6,Week 4,30.45124694,30.33216351,0.11908343,2.638660517,314.0118146,2.496945989,3526.823644,5512.698419,10467.06049,-223734.6026
EEF2,Unkn-22,F10,56L,F,Animal,6,Week 4,26.54964215,26.62640451,0.07676236,0.069407552,8051.646181,3.905884682,7602.814296,404.4521018,268388.206,
IGF1,Unkn-22,F10,56L,F,Animal,6,Week 4,33.33428044,33.30445966,0.02982078,0.088135366,36.60020678,1.563483539,37.43701823,2.385908763,1220.006893,-267168.1991
IGF2,Unkn-22,F10,56L,F,Animal,6,Week 4,28.8808852,28.97308743,0.09220223,0.080442112,1007.64313,3.003306748,942.6110781,56.69693192,33588.10433,-234800.1017
EEF2,Unkn-22,F11,56L,F,Animal,6,Week 4,26.64483413,26.62640451,0.01842962,0.069407552,7490.174724,3.874491949,7602.814296,404.4521018,249672.4908,
IGF1,Unkn-22,F11,56L,F,Animal,6,Week 4,33.37381601,33.30445966,0.06935635,0.088135366,35.58223883,1.55123327,37.43701823,2.385908763,1186.074628,-248486.4162
IGF2,Unkn-22,F11,56L,F,Animal,6,Week 4,29.00944198,28.97308743,0.03635455,0.080442112,916.6269957,2.962192644,942.6110781,56.69693192,30554.23319,-219118.2576
EEF2,Unkn-22,F12,56L,F,Animal,6,Week 4,26.68473723,26.62640451,0.05833272,0.069407552,7266.621984,3.861332568,7602.814296,404.4521018,242220.7328,
IGF1,Unkn-22,F12,56L,F,Animal,6,Week 4,33.20528253,33.30445966,0.09917713,0.088135366,40.12860907,1.603454107,37.43701823,2.385908763,1337.620302,-240883.1125
IGF2,Unkn-22,F12,56L,F,Animal,6,Week 4,29.02893511,28.97308743,0.05584768,0.080442112,903.563109,2.955958491,942.6110781,56.69693192,30118.7703,-212101.9625
EEF2,Unkn-10,B7,60L,M,Animal,6,Week 4,26.3627443,26.36017225,0.00257205,0.009419312,9492.710465,3.977390235,9549.282611,68.3861335,316423.6822,
IGF1,Unkn-10,B7,60L,M,Animal,6,Week 4,34.20181979,34.17859359,0.023226205,0.302875987,17.80249281,1.250480819,20.85728437,4.777225042,593.416427,-315830.2658
IGF2,Unkn-10,B7,60L,M,Animal,6,Week 4,30.23068349,30.29880708,0.06812359,0.077018701,369.3944989,2.567490424,357.1063155,19.91544097,12313.14996,-304110.5322
EEF2,Unkn-10,B8,60L,M,Animal,6,Week 4,26.3576002,26.36017225,0.00257205,0.009419312,9529.857495,3.979086406,9549.282611,68.3861335,317661.9165,
IGF1,Unkn-10,B8,60L,M,Animal,6,Week 4,34.15536738,34.17859359,0.023226205,0.302875987,18.40685845,1.264979673,20.85728437,4.777225042,613.5619483,-317048.3546
IGF2,Unkn-10,B8,60L,M,Animal,6,Week 4,30.36693067,30.29880708,0.06812359,0.077018701,334.128472,2.523913485,357.1063155,19.91544097,11137.61573,-306524.3008
EEF2,Unkn-19,C10,67L,F,Animal,6,Week 4,27.56319793,27.63446494,0.07126701,0.106614723,3729.329997,3.571630814,3540.480985,279.9069341,124310.9999,
IGF1,Unkn-19,C10,67L,F,Animal,6,Week 4,32.13934279,32.17114499,0.0318022,0.121412693,85.84998028,1.9337402,84.13181987,7.164950224,2861.666009,-121449.3339
IGF2,Unkn-19,C10,67L,F,Animal,6,Week 4,30.82289241,30.82391512,0.00102271,0.078486589,241.1170667,2.382227952,241.2038019,13.92722995,8037.235557,-116273.7643
EEF2,Unkn-19,C11,67L,F,Animal,6,Week 4,27.5831648,27.63446494,0.05130014,0.106614723,3673.212659,3.565046072,3540.480985,279.9069341,122440.422,
IGF1,Unkn-19,C11,67L,F,Animal,6,Week 4,32.30529374,32.17114499,0.13414875,0.121412693,76.26399832,1.88231957,84.13181987,7.164950224,2542.133277,-119898.2887
IGF2,Unkn-19,C11,67L,F,Animal,6,Week 4,30.90290806,30.82391512,0.07899294,0.078486589,227.320142,2.356637919,241.2038019,13.92722995,7577.338067,-114863.0839
EEF2,Unkn-19,C12,67L,F,Animal,6,Week 4,27.75703209,27.63446494,0.12256715,0.106614723,3218.9003,3.507707525,3540.480985,279.9069341,107296.6767,
IGF1,Unkn-19,C12,67L,F,Animal,6,Week 4,32.06879844,32.17114499,0.10234655,0.121412693,90.28148102,1.955598675,84.13181987,7.164950224,3009.382701,-104287.294
IGF2,Unkn-19,C12,67L,F,Animal,6,Week 4,30.74594488,30.82391512,0.07797024,0.078486589,255.1741968,2.406836756,241.2038019,13.92722995,8505.80656,-98790.87014
EEF2,Unkn-17,A10,01L,F,Animal,7,Week 8,26.41627607,26.50526303,0.08898696,0.077066665,8909.772248,3.949866603,8337.222495,495.852478,296992.4083,
IGF1,Unkn-17,A10,01L,F,Animal,7,Week 8,31.59835564,31.59952335,0.00116771,0.114842696,126.289556,2.101367437,126.4668079,10.34708853,4209.651867,-292782.7564
IGF2,Unkn-17,A10,01L,F,Animal,7,Week 8,31.36975325,31.47111857,0.10136532,0.089126222,161.1887935,2.207334844,149.8121721,9.987152417,5372.959783,-291619.4485
EEF2,Unkn-17,A11,01L,F,Animal,7,Week 8,26.55026767,26.50526303,0.04500464,0.077066665,8047.822665,3.905678398,8337.222495,495.852478,268260.7555,
IGF1,Unkn-17,A11,01L,F,Animal,7,Week 8,31.71494545,31.59952335,0.1154221,0.114842696,116.209484,2.065241573,126.4668079,10.34708853,3873.649467,-264387.106
IGF2,Unkn-17,A11,01L,F,Animal,7,Week 8,31.50639714,31.47111857,0.03527857,0.089126222,145.7586635,2.163634377,149.8121721,9.987152417,4858.622117,-263402.1334
EEF2,Unkn-17,A12,01L,F,Animal,7,Week 8,26.54924536,26.50526303,0.04398233,0.077066665,8054.072573,3.906015539,8337.222495,495.852478,268469.0858,
IGF1,Unkn-17,A12,01L,F,Animal,7,Week 8,31.48526896,31.59952335,0.11425439,0.114842696,136.9013836,2.136407837,126.4668079,10.34708853,4563.379453,-263905.7063
IGF2,Unkn-17,A12,01L,F,Animal,7,Week 8,31.53720534,31.47111857,0.06608677,0.089126222,142.4890593,2.153781519,149.8121721,9.987152417,4749.63531,-263719.4505
EEF2,Unkn-17,A10,02L,F,Animal,7,Week 8,27.02553307,26.81622291,0.20931016,0.19036997,5739.151936,3.758847722,6773.809286,952.0558028,191305.0645,
IGF1,Unkn-17,A10,02L,F,Animal,7,Week 8,32.67899858,32.50413799,0.17486059,0.256911061,53.18485326,1.725787965,61.01719837,11.76587064,1772.828442,-189532.2361
IGF2,Unkn-17,A10,02L,F,Animal,7,Week 8,31.34109411,31.18781636,0.15327775,0.133794845,163.0570576,2.212339601,183.1231278,17.5402662,5435.235253,-185869.8292
EEF2,Unkn-17,A11,02L,F,Animal,7,Week 8,26.65340713,26.81622291,0.16281578,0.19036997,7612.88845,3.881549466,6773.809286,952.0558028,253762.9483,
IGF1,Unkn-17,A11,02L,F,Animal,7,Week 8,32.20917186,32.50413799,0.29496613,0.256911061,74.54724058,1.872431572,61.01719837,11.76587064,2484.908019,-251278.0403
IGF2,Unkn-17,A11,02L,F,Animal,7,Week 8,31.0944291,31.18781636,0.09338726,0.133794845,195.5385061,2.291232293,183.1231278,17.5402662,6517.950203,-247244.9981
EEF2,Unkn-17,A12,02L,F,Animal,7,Week 8,26.76972852,26.81622291,0.04649439,0.19036997,6969.387472,3.84319461,6773.809286,952.0558028,232312.9157,
IGF1,Unkn-17,A12,02L,F,Animal,7,Week 8,32.62424355,32.50413799,0.12010556,0.256911061,55.31950129,1.742878256,61.01719837,11.76587064,1843.983376,-230468.9323
IGF2,Unkn-17,A12,02L,F,Animal,7,Week 8,31.12792586,31.18781636,0.0598905,0.133794845,190.7738196,2.280518775,183.1231278,17.5402662,6359.12732,-225953.7884
EEF2,Unkn-20,D10,03L,M,Animal,7,Week 8,27.7754263,27.80223069,0.02680439,0.071018363,3174.252152,3.501641423,3113.285969,165.6230711,105808.4051,
IGF1,Unkn-20,D10,03L,M,Animal,7,Week 8,32.29787167,32.34568451,0.04781284,0.139366522,76.66891778,1.884619333,74.33835323,7.214559262,2555.630593,-103252.7745
IGF2,Unkn-20,D10,03L,M,Animal,7,Week 8,31.68782623,31.80813955,0.12031332,0.127468288,127.5296087,2.105611027,117.058169,10.89619874,4250.986957,-101557.4181
EEF2,Unkn-20,D11,03L,M,Animal,7,Week 8,27.74851545,27.80223069,0.05371524,0.071018363,3239.784868,3.510516173,3113.285969,165.6230711,107992.8289,
IGF1,Unkn-20,D11,03L,M,Animal,7,Week 8,32.23651774,32.34568451,0.10916677,0.139366522,80.09955757,1.903630117,74.33835323,7.214559262,2669.985252,-105322.8436
IGF2,Unkn-20,D11,03L,M,Animal,7,Week 8,31.79486807,31.80813955,0.01327148,0.127468288,117.8630501,2.071377676,117.058169,10.89619874,3928.768337,-104064.0606
EEF2,Unkn-20,D12,03L,M,Animal,7,Week 8,27.88275033,27.80223069,0.08051964,0.071018363,2925.820888,3.466247736,3113.285969,165.6230711,97527.36293,
IGF1,Unkn-20,D12,03L,M,Animal,7,Week 8,32.50266414,32.34568451,0.15697963,0.139366522,66.24658432,1.821163491,74.33835323,7.214559262,2208.219477,-95319.14345
IGF2,Unkn-20,D12,03L,M,Animal,7,Week 8,31.94172436,31.80813955,0.13358481,0.127468288,105.7818482,2.024411151,117.058169,10.89619874,3526.061607,-94001.30132
EEF2,Unkn-12,D7,04L,M,Animal,7,Week 8,26.99125538,27.04124663,0.04999125,0.04627888,5890.472963,3.770150167,5673.430441,200.2582565,196349.0988,
IGF1,Unkn-12,D7,04L,M,Animal,7,Week 8,33.44701944,33.58044432,0.13342488,0.204552907,30.62465316,1.486071179,28.01970389,3.935896426,1020.821772,-195328.277
IGF2,Unkn-12,D7,04L,M,Animal,7,Week 8,31.33843204,31.4954968,0.15706476,0.136022159,163.3770423,2.21319103,146.027704,15.02497564,5445.90141,-190903.1974
EEF2,Unkn-12,D8,04L,M,Animal,7,Week 8,27.08259434,27.04124663,0.04134771,0.04627888,5495.823891,3.740032808,5673.430441,200.2582565,183194.1297,
IGF1,Unkn-12,D8,04L,M,Animal,7,Week 8,33.81594729,33.58044432,0.23550297,0.204552907,23.49202226,1.370920404,28.01970389,3.935896426,783.0674087,-182411.0623
IGF2,Unkn-12,D8,04L,M,Animal,7,Week 8,31.57387691,31.4954968,0.07838011,0.136022159,137.3684381,2.13788696,146.027704,15.02497564,4578.947937,-178615.1818
EEF2,Unkn-12,D9,04L,M,Animal,7,Week 8,27.04989016,27.04124663,0.00864353,0.04627888,5633.994469,3.750816416,5673.430441,200.2582565,187799.8156,
IGF1,Unkn-12,D9,04L,M,Animal,7,Week 8,33.47836623,33.58044432,0.10207809,0.204552907,29.94243624,1.476287133,28.01970389,3.935896426,998.081208,-186801.7344
IGF2,Unkn-12,D9,04L,M,Animal,7,Week 8,31.57418146,31.4954968,0.07868466,0.136022159,137.3376315,2.137789553,146.027704,15.02497564,4577.92105,-183221.8946
EEF2,Unkn-23,G10,08L,M,Animal,7,Week 8,26.58309489,26.62361863,0.040523735,0.063210792,7849.690372,3.894852527,7781.389591,370.830488,261656.3457,
IGF1,Unkn-23,G10,08L,M,Animal,7,Week 8,34.55547021,34.47421098,0.08125923,0.350757351,15.31413762,1.185092545,14.38534623,3.37323118,510.471254,-261145.8744
IGF2,Unkn-23,G10,08L,M,Animal,7,Week 8,32.13102493,32.04719622,0.08382871,0.091962528,92.01749408,1.963870402,99.6132969,6.615093868,3067.249803,-258589.0959
EEF2,Unkn-23,G11,08L,M,Animal,7,Week 8,26.66414236,26.62361863,0.040523735,0.063210792,7381.156555,3.868124417,7781.389591,370.830488,246038.5518,
IGF1,Unkn-23,G11,08L,M,Animal,7,Week 8,34.39295175,34.47421098,0.08125923,0.350757351,17.19687765,1.235449601,14.38534623,3.37323118,573.229255,-245465.3225
IGF2,Unkn-23,G11,08L,M,Animal,7,Week 8,31.96336751,32.04719622,0.08382871,0.091962528,104.1092682,2.017489394,99.6132969,6.615093868,3470.30894,-242568.2429
EEF2,Unkn-07,G4,11L,F,Animal,7,Week 8,26.24007989,26.12781015,0.11226974,0.483552789,10419.25311,4.017836588,9629.312791,3195.641511,347308.437,
IGF1,Unkn-07,G4,11L,F,Animal,7,Week 8,34.19630688,33.97961109,0.21669579,0.265510605,17.87316744,1.252201524,19.84400701,3.961755081,595.772248,-346712.6648
IGF2,Unkn-07,G4,11L,F,Animal,7,Week 8,30.86787521,30.82011589,0.04775932,0.479883307,231.0429353,2.363692693,203.024665,63.6702726,7701.431177,-339607.0058
EEF2,Unkn-07,G6,11L,F,Animal,7,Week 8,26.01554041,26.12781015,0.11226974,0.483552789,12355.9,4.091874385,9629.312791,3195.641511,411863.3333,
IGF1,Unkn-07,G6,11L,F,Animal,7,Week 8,33.7629153,33.97961109,0.21669579,0.265510605,24.4046676,1.387472897,19.84400701,3.961755081,813.48892,-411049.8444
IGF2,Unkn-07,G6,11L,F,Animal,7,Week 8,30.77235657,30.82011589,0.04775932,0.479883307,247.8809358,2.394243127,203.024665,63.6702726,8262.69786,-403600.6354
EEF2,Unkn-14,F7,24L,F,Animal,7,Week 8,26.6219452,26.62265764,0.00071244,0.008565997,7796.926921,3.891923464,7792.820463,50.66076304,259897.564,
IGF1,Unkn-14,F7,24L,F,Animal,7,Week 8,31.25951426,31.26027971,0.00076545,0.027030787,147.5167432,2.168841316,147.454156,2.863236643,4917.224773,-254980.3392
IGF2,Unkn-14,F7,24L,F,Animal,7,Week 8,31.33950272,31.23349216,0.10601056,0.162546026,163.2482702,2.212848588,177.3671068,21.89235572,5441.609007,-254455.955
EEF2,Unkn-14,F8,24L,F,Animal,7,Week 8,26.61447011,26.62265764,0.00818753,0.008565997,7841.303019,3.894388237,7792.820463,50.66076304,261376.7673,
IGF1,Unkn-14,F8,24L,F,Animal,7,Week 8,31.23363978,31.26027971,0.02663993,0.027030787,150.285586,2.176917329,147.454156,2.863236643,5009.519533,-256367.2478
IGF2,Unkn-14,F8,24L,F,Animal,7,Week 8,31.04635064,31.23349216,0.18714152,0.162546026,202.5860702,2.30660958,177.3671068,21.89235572,6752.869007,-254623.8983
EEF2,Unkn-14,F9,24L,F,Animal,7,Week 8,26.63155761,26.62265764,0.00889997,0.008565997,7740.231448,3.888753947,7792.820463,50.66076304,258007.7149,
IGF1,Unkn-14,F9,24L,F,Animal,7,Week 8,31.2876851,31.26027971,0.02740539,0.027030787,144.5601389,2.160048557,147.454156,2.863236643,4818.671297,-253189.0436
IGF2,Unkn-14,F9,24L,F,Animal,7,Week 8,31.31462313,31.23349216,0.08113097,0.162546026,166.26698,2.220806009,177.3671068,21.89235572,5542.232667,-252465.4822
EEF2,Unkn-02,B4,33L,M,Animal,7,Week 8,26.35571627,26.49648514,0.14076887,0.140197767,9329.067167,3.96983822,8415.014525,895.176989,310968.9056,
IGF1,Unkn-02,B4,33L,M,Animal,7,Week 8,34.37319205,34.50844576,0.13525371,0.117794622,17.44103407,1.24157223,15.87452911,1.363256408,581.3678023,-310387.5378
IGF2,Unkn-02,B4,33L,M,Animal,7,Week 8,31.71382038,31.87202905,0.15820867,0.140463144,125.1116544,2.097297767,111.7563616,11.81115858,4170.38848,-306798.5171
EEF2,Unkn-02,B5,33L,M,Animal,7,Week 8,26.63610474,26.49648514,0.1396196,0.140197767,7539.989798,3.877370758,8415.014525,895.176989,251332.9933,
IGF1,Unkn-02,B5,33L,M,Animal,7,Week 8,34.56360666,34.50844576,0.0551609,0.117794622,15.22549542,1.182571433,15.87452911,1.363256408,507.516514,-250825.4768
IGF2,Unkn-02,B5,33L,M,Animal,7,Week 8,31.98207537,31.87202905,0.11004632,0.140463144,102.6848517,2.01150638,111.7563616,11.81115858,3422.82839,-247910.1649
EEF2,Unkn-02,B6,33L,M,Animal,7,Week 8,26.49763441,26.49648514,0.00114927,0.140197767,8375.98661,3.923035974,8415.014525,895.176989,279199.5537,
IGF1,Unkn-02,B6,33L,M,Animal,7,Week 8,34.58853856,34.50844576,0.0800928,0.117794622,14.95705784,1.174846173,15.87452911,1.363256408,498.5685947,-278700.9851
IGF2,Unkn-02,B6,33L,M,Animal,7,Week 8,31.9201914,31.87202905,0.04816235,0.140463144,107.4725787,2.03129767,111.7563616,11.81115858,3582.41929,-275617.1344
